,Unnamed: 0,message,date,sender_id,message_id,channel,cleaned_message,sentiment,sentiment_category,hashtags,keywords
148,148,"**290 To 320++++ 1st Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 50% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-12-04 04:06:24+00:00,-1001923600221,19010,[messaging-link] to 320 1st target hit  book your 50 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
149,149,**290â‚¹ To 320â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-04 04:06:07+00:00,-1001923600221,19009,[messaging-link] to 320 ,0.0,neutral,[],[]
150,150,**290â‚¹ To 310â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-04 04:06:02+00:00,-1001923600221,19008,[messaging-link] to 310 ,0.0,neutral,[],[]
151,151,**290â‚¹ To 300â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-04 04:05:56+00:00,-1001923600221,19007,[messaging-link] to 300 ,0.0,neutral,[],[]
152,152,**290â‚¹ To 290â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-04 04:05:39+00:00,-1001923600221,19006,[messaging-link] to 290 ,0.0,neutral,[],[]
153,153,"**BANKNIFTY 24 DECÂ  54100 CE**__

ğŸ› BUY ABOVE :- __290__

ğŸ“Š Current Price : __290__


**Target..320//330//340++**

â˜ ï¸ **Stoploss : PAID**__",2024-12-04 04:04:53+00:00,-1001923600221,19005,[messaging-link] 24 dec 54100 ce buy above  290 current price  290target320330340 stoploss  paid,0.0,neutral,[],['buy']
154,154,"ğ—šğ—¢ğ—¢ğ—— ğ— ğ—¢ğ—¥ğ—¡ğ—œğ—¡ğ—š ğ—”ğ—Ÿğ—Ÿ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ğ—¦ â¤ï¸

ğ—›ğ—”ğ—©ğ—˜ ğ—” ğ—šğ—¢ğ—¢ğ—— ğ——ğ—”ğ—¬ ğ—§ğ—¢ğ——ğ—”ğ—¬ ğŸ˜Šâ™¥ï¸",2024-12-04 03:37:04+00:00,-1001923600221,19003,[messaging-link],         ,0.0,neutral,[],[]
155,155,"**TODAY FII&DII DATA:- 03-12-2024

FII BUY NET ğŸ‘‰ 3664.67 Cr.â˜˜

DII SELL NET ğŸ‘‰ 250.99 Cr. ğŸ”»

NET BUYING :-Â  3413.68 Cr. ğŸŸ¢**",2024-12-03 15:39:08+00:00,-1001923600221,19001,[messaging-link] fiidii data 03122024fii buy net  366467 crdii sell net  25099 cr net buying  341368 cr ,0.0,neutral,[],"['buy', 'sell']"
166,166,"**300 To 350++++ 3rd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 100% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-12-03 07:00:42+00:00,-1001923600221,18983,[messaging-link] to 350 3rd target hit  book your 100 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
173,173,**300â‚¹ To 350â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-03 06:58:07+00:00,-1001923600221,18976,[messaging-link] to 350 ,0.0,neutral,[],[]
174,174,"**300 To 340++++ 2nd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 70% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-12-03 06:57:53+00:00,-1001923600221,18975,[messaging-link] to 340 2nd target hit  book your 70 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
175,175,**300â‚¹ To 340â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-03 06:57:28+00:00,-1001923600221,18974,[messaging-link] to 340 ,0.0,neutral,[],[]
176,176,"**à¤¦à¥‹à¤¸à¥à¤¤à¥‹ à¤–à¥à¤¦ à¤Ÿà¥à¤°à¥‡à¤¡à¤¿à¤‚à¤— à¤•à¤° à¤•à¤° à¤•à¥‡ Loss à¤®à¤¤ à¤•à¤°à¥‹....!!

à¤à¤• à¤¬à¤¾à¤° à¤¹à¤®à¤¾à¤°à¥‡ à¤ªà¤¾à¤¸ à¤‡à¤¨à¥à¤µà¥‡à¤¸à¥à¤Ÿ à¤•à¤°à¤•à¥‡ Result Dekho....ğŸ’ğŸ’°ğŸ’¯

Daily Earning Karoge....!!

à¤®à¥‡à¤°à¥€ Guarantee à¤¹à¥ˆà¤‚....ğŸ˜ğŸ’°ğŸ’¯

à¤°à¥‹à¤œà¤¾à¤¨à¤¾ à¤²à¥‹à¤¸ à¤•à¤°à¤¨à¥‡ à¤¸à¥‡ à¤…à¤šà¥à¤›à¤¾ à¤¹à¥ˆ à¤¡à¤¾à¤¯à¤°à¥‡à¤•à¥à¤Ÿ à¤¹à¤®à¤¾à¤°à¥‡ à¤ªà¤¾à¤¸ à¤‡à¤¨à¥à¤µà¥‡à¤¸à¥à¤Ÿ à¤•à¤°à¥‹ à¤”à¤° à¤°à¥‹à¤œà¤¾à¤¨à¤¾ à¤†à¤°à¤¾à¤® à¤¸à¥‡ à¤•à¤®à¤¾à¤“....!

**[messaging-link]
[messaging-link] 04:28:52+00:00,-1001923600221,18964,[messaging-link],      loss        result dekhodaily earning karoge guarantee                httpswame916378809418texthellomoneyinvestsirhttpswame916378809418texthellomoneyinvestsir,-0.0772,neutral,[],[]
187,187,"**300 To 330++++ 1st Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 50% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-12-03 04:14:27+00:00,-1001923600221,18939,[messaging-link] to 330 1st target hit  book your 50 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
188,188,**300â‚¹ To 330â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-03 04:14:10+00:00,-1001923600221,18938,[messaging-link] to 330 ,0.0,neutral,[],[]
189,189,**300â‚¹ To 320â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-03 04:12:44+00:00,-1001923600221,18936,[messaging-link] to 320 ,0.0,neutral,[],[]
190,190,**300â‚¹ To 310â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-03 04:12:38+00:00,-1001923600221,18935,[messaging-link] to 310 ,0.0,neutral,[],[]
191,191,**300â‚¹ To 300â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-03 04:12:24+00:00,-1001923600221,18934,[messaging-link] to 300 ,0.0,neutral,[],[]
192,192,"**BANKNIFTY 24 DECÂ  53800 CE**__

ğŸ› BUY ABOVE :- __300__

ğŸ“Š Current Price : __300__


**Target..330//340//350++**

â˜ ï¸ **Stoploss : PAID**__",2024-12-03 04:00:34+00:00,-1001923600221,18933,[messaging-link] 24 dec 53800 ce buy above  300 current price  300target330340350 stoploss  paid,0.0,neutral,[],['buy']
193,193,"ğ—šğ—¢ğ—¢ğ—— ğ— ğ—¢ğ—¥ğ—¡ğ—œğ—¡ğ—š ğ—”ğ—Ÿğ—Ÿ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ğ—¦ â¤ï¸

ğ—›ğ—”ğ—©ğ—˜ ğ—” ğ—šğ—¢ğ—¢ğ—— ğ——ğ—”ğ—¬ ğ—§ğ—¢ğ——ğ—”ğ—¬ ğŸ˜Šâ™¥ï¸",2024-12-03 02:48:19+00:00,-1001923600221,18925,[messaging-link],         ,0.0,neutral,[],[]
194,194,"**TODAY FII&DII DATA:- 02-12-2024

FII SELL NET ğŸ‘‰ 238.28 Cr.ğŸ”»

DII BUY NET ğŸ‘‰ 3588.66 Cr. â˜˜

NET BUYING :-Â  3350.38 Cr. ğŸŸ¢**",2024-12-02 14:32:02+00:00,-1001923600221,18922,[messaging-link] fiidii data 02122024fii sell net  23828 crdii buy net  358866 cr net buying  335038 cr ,0.0,neutral,[],"['sell', 'buy']"
195,195,"**200 To 230++++ 1st Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 50% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-12-02 04:10:38+00:00,-1001923600221,18871,[messaging-link] to 230 1st target hit  book your 50 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
196,196,**200â‚¹ To 230â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-02 04:10:10+00:00,-1001923600221,18870,[messaging-link] to 230 ,0.0,neutral,[],[]
197,197,**200â‚¹ To 220â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-02 04:10:06+00:00,-1001923600221,18869,[messaging-link] to 220 ,0.0,neutral,[],[]
198,198,**200â‚¹ To 210â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-02 04:10:02+00:00,-1001923600221,18868,[messaging-link] to 210 ,0.0,neutral,[],[]
199,199,**200â‚¹ To 200â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-12-02 04:09:55+00:00,-1001923600221,18867,[messaging-link] to 200 ,0.0,neutral,[],[]
200,200,"**BANKNIFTY 24 DECÂ  53800 CE**__

ğŸ› BUY ABOVE :- __200__

ğŸ“Š Current Price : __200__


**Target..230//240//250++**

â˜ ï¸ **Stoploss : PAID**__",2024-12-02 04:08:58+00:00,-1001923600221,18866,[messaging-link] 24 dec 53800 ce buy above  200 current price  200target230240250 stoploss  paid,0.0,neutral,[],['buy']
201,201,"ğ—šğ—¢ğ—¢ğ—— ğ— ğ—¢ğ—¥ğ—¡ğ—œğ—¡ğ—š ğ—”ğ—Ÿğ—Ÿ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ğ—¦ â¤ï¸

ğ—›ğ—”ğ—©ğ—˜ ğ—” ğ—šğ—¢ğ—¢ğ—— ğ——ğ—”ğ—¬ ğ—§ğ—¢ğ——ğ—”ğ—¬ ğŸ˜Šâ™¥ï¸",2024-12-02 02:26:51+00:00,-1001923600221,18864,[messaging-link],         ,0.0,neutral,[],[]
202,202,"**TODAY FII&DII DATA:- 29-11-2024

FII SELL NET ğŸ‘‰ 4383.55 Cr.ğŸ”»

DII BUY NET ğŸ‘‰ 5723.34 Cr. â˜˜

NET BUYING :-Â  1374.79 Cr. ğŸŸ¢**",2024-11-29 17:03:18+00:00,-1001923600221,18862,[messaging-link] fiidii data 29112024fii sell net  438355 crdii buy net  572334 cr net buying  137479 cr ,0.0,neutral,[],"['sell', 'buy']"
204,204,**4.75 lacs ++++ profit booked ğŸ˜ğŸ˜ğŸ˜ğŸ˜**,2024-11-29 13:25:48+00:00,-1001923600221,18859,[messaging-link] lacs  profit booked ,0.4404,neutral,[],[]
243,243,"**âœ”ï¸Payment SuccessfullyğŸ™

Investment Of 30,000/-

Return with profit 1,50,000/-

Whatsapp Massage ğŸ“±
**[messaging-link]
[messaging-link] 05:02:09+00:00,-1001923600221,18814,[messaging-link] successfullyinvestment of 30000return with profit 150000whatsapp massage httpswame916378809418texthellomoneyinvestsirhttpswame916378809418texthellomoneyinvestsir,0.4404,neutral,[],[]
244,244,"**400 To 450++++ 3rd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 100% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-29 04:50:07+00:00,-1001923600221,18808,[messaging-link] to 450 3rd target hit  book your 100 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
245,245,**400â‚¹ To 450â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-29 04:49:47+00:00,-1001923600221,18807,[messaging-link] to 450 ,0.0,neutral,[],[]
256,256,"**400 To 440++++ 2nd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 70% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-29 04:44:16+00:00,-1001923600221,18795,[messaging-link] to 440 2nd target hit  book your 70 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
257,257,**400â‚¹ To 440â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-29 04:43:52+00:00,-1001923600221,18794,[messaging-link] to 440 ,0.0,neutral,[],[]
258,258,"**400 To 430++++ 1st Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 50% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-29 04:43:40+00:00,-1001923600221,18793,[messaging-link] to 430 1st target hit  book your 50 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
259,259,**400â‚¹ To 430â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-29 04:43:22+00:00,-1001923600221,18792,[messaging-link] to 430 ,0.0,neutral,[],[]
260,260,**400â‚¹ To 420â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-29 04:43:22+00:00,-1001923600221,18791,[messaging-link] to 420 ,0.0,neutral,[],[]
261,261,**400â‚¹ To 410â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-29 04:43:22+00:00,-1001923600221,18790,[messaging-link] to 410 ,0.0,neutral,[],[]
262,262,**400â‚¹ To 400â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-29 04:43:22+00:00,-1001923600221,18789,[messaging-link] to 400 ,0.0,neutral,[],[]
263,263,"**BANKNIFTY 24 DECÂ  51000 PE**__

ğŸ› BUY ABOVE :- __400__

ğŸ“Š Current Price : __400__


**Target..430//440//450++**

â˜ ï¸ **Stoploss : PAID**__",2024-11-29 04:41:41+00:00,-1001923600221,18788,[messaging-link] 24 dec 51000 pe buy above  400 current price  400target430440450 stoploss  paid,0.0,neutral,[],['buy']
264,264,"ğ—šğ—¢ğ—¢ğ—— ğ— ğ—¢ğ—¥ğ—¡ğ—œğ—¡ğ—š ğ—”ğ—Ÿğ—Ÿ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ğ—¦ â¤ï¸

ğ—›ğ—”ğ—©ğ—˜ ğ—” ğ—šğ—¢ğ—¢ğ—— ğ——ğ—”ğ—¬ ğ—§ğ—¢ğ——ğ—”ğ—¬ ğŸ˜Šâ™¥ï¸",2024-11-29 02:18:22+00:00,-1001923600221,18780,[messaging-link],         ,0.0,neutral,[],[]
265,265,"**TODAY FII&DII DATA:- 28-11-2024

FII SELL NET ğŸ‘‰ 11756.25 Cr.ğŸ”»

DII BUY NET ğŸ‘‰ 8718.30 Cr. â˜˜

NET SELLING :-Â  3037.95 Cr. ğŸ”´**",2024-11-28 14:11:40+00:00,-1001923600221,18778,[messaging-link] fiidii data 28112024fii sell net  1175625 crdii buy net  871830 cr net selling  303795 cr ,0.0,neutral,[],"['sell', 'buy']"
283,283,"**à¤¦à¥‹à¤¸à¥à¤¤à¥‹ à¤–à¥à¤¦ à¤Ÿà¥à¤°à¥‡à¤¡à¤¿à¤‚à¤— à¤•à¤° à¤•à¤° à¤•à¥‡ Loss à¤®à¤¤ à¤•à¤°à¥‹....!!

à¤à¤• à¤¬à¤¾à¤° à¤¹à¤®à¤¾à¤°à¥‡ à¤ªà¤¾à¤¸ à¤‡à¤¨à¥à¤µà¥‡à¤¸à¥à¤Ÿ à¤•à¤°à¤•à¥‡ Result Dekho....ğŸ’ğŸ’°ğŸ’¯

Daily Earning Karoge....!!

à¤®à¥‡à¤°à¥€ Guarantee à¤¹à¥ˆà¤‚....ğŸ˜ğŸ’°ğŸ’¯

à¤°à¥‹à¤œà¤¾à¤¨à¤¾ à¤²à¥‹à¤¸ à¤•à¤°à¤¨à¥‡ à¤¸à¥‡ à¤…à¤šà¥à¤›à¤¾ à¤¹à¥ˆ à¤¡à¤¾à¤¯à¤°à¥‡à¤•à¥à¤Ÿ à¤¹à¤®à¤¾à¤°à¥‡ à¤ªà¤¾à¤¸ à¤‡à¤¨à¥à¤µà¥‡à¤¸à¥à¤Ÿ à¤•à¤°à¥‹ à¤”à¤° à¤°à¥‹à¤œà¤¾à¤¨à¤¾ à¤†à¤°à¤¾à¤® à¤¸à¥‡ à¤•à¤®à¤¾à¤“....!

**[messaging-link]
[messaging-link] 05:45:22+00:00,-1001923600221,18747,[messaging-link],      loss        result dekhodaily earning karoge guarantee                httpswame916378809418texthellomoneyinvestsirhttpswame916378809418texthellomoneyinvestsir,-0.0772,neutral,[],[]
284,284,**290â‚¹ To 390â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:45:38+00:00,-1001923600221,18732,[messaging-link] to 390 ,0.0,neutral,[],[]
285,285,**290â‚¹ To 380â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:45:32+00:00,-1001923600221,18731,[messaging-link] to 380 ,0.0,neutral,[],[]
286,286,**290â‚¹ To 370â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:45:27+00:00,-1001923600221,18730,[messaging-link] to 370 ,0.0,neutral,[],[]
287,287,**290â‚¹ To 360â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:45:21+00:00,-1001923600221,18729,[messaging-link] to 360 ,0.0,neutral,[],[]
288,288,**290â‚¹ To 350â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:45:15+00:00,-1001923600221,18728,[messaging-link] to 350 ,0.0,neutral,[],[]
295,295,"**290 To 340++++ 3rd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 100% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-28 04:22:50+00:00,-1001923600221,18717,[messaging-link] to 340 3rd target hit  book your 100 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
296,296,**290â‚¹ To 340â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:22:25+00:00,-1001923600221,18716,[messaging-link] to 340 ,0.0,neutral,[],[]
307,307,"**à¤¸à¥à¤¬à¤¹ à¤•à¥€ à¤¶à¥à¤°à¥à¤µà¤¾à¤¤ à¤¹à¥à¤ˆ à¤§à¤®à¤¾à¤•à¥‡à¤¦à¤¾à¤° à¤Ÿà¥à¤°à¥‡à¤¡ à¤•à¥‡ à¤¸à¤¾à¤¥ ğŸ˜ğŸ˜ğŸ˜

à¤à¤•à¥à¤¯à¥‚à¤°à¥‡à¤¸à¥€ à¤¹à¥€ à¤¹à¤®à¤¾à¤°à¥€ à¤ªà¤¹à¤šà¤¾à¤¨ à¤¹à¥ˆ, à¤•à¤® à¤•à¥‰à¤² à¤ªà¤° à¤¸à¤Ÿà¥€à¤• à¤•à¥‰à¤²

à¤à¤¸à¥‡ à¤¹à¥€ à¤¸à¤Ÿà¥€à¤• à¤à¤‚à¤Ÿà¥à¤°à¥€ à¤”à¤° à¤à¤—à¥à¤œà¤¿à¤Ÿ à¤ªà¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤…à¤­à¥€ à¤œà¥à¤µà¥‰à¤‡à¤¨ à¤•à¤°à¥‡ à¤¹à¤®à¤¾à¤°à¤¾ INVEST PLAN**

[messaging-link]
[messaging-link] 04:14:50+00:00,-1001923600221,18703,[messaging-link],                              invest planhttpswame916378809418texthellomoneyinvestsirhttpswame916378809418texthellomoneyinvestsir,0.0,neutral,[],[]
308,308,"**290 To 330++++ 2nd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 70% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-28 04:12:18+00:00,-1001923600221,18701,[messaging-link] to 330 2nd target hit  book your 70 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
