,Unnamed: 0,message,date,sender_id,message_id,channel,cleaned_message,sentiment,sentiment_category,hashtags,keywords
309,309,**290â‚¹ To 330â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:11:55+00:00,-1001923600221,18700,[messaging-link] to 330 ,0.0,neutral,[],[]
310,310,"**290 To 320++++ 1st Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 50% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-28 04:11:43+00:00,-1001923600221,18699,[messaging-link] to 320 1st target hit  book your 50 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
311,311,**290â‚¹ To 320â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:11:17+00:00,-1001923600221,18698,[messaging-link] to 320 ,0.0,neutral,[],[]
312,312,**290â‚¹ To 310â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:11:12+00:00,-1001923600221,18697,[messaging-link] to 310 ,0.0,neutral,[],[]
313,313,**290â‚¹ To 300â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:11:07+00:00,-1001923600221,18696,[messaging-link] to 300 ,0.0,neutral,[],[]
314,314,**290â‚¹ To 290â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-28 04:10:56+00:00,-1001923600221,18695,[messaging-link] to 290 ,0.0,neutral,[],[]
315,315,"**BANKNIFTY 24 DECÂ  54000 CE**__

ğŸ› BUY ABOVE :- __290__

ğŸ“Š Current Price : __290__


**Target..320//330//340++**

â˜ ï¸ **Stoploss : PAID**__",2024-11-28 04:10:12+00:00,-1001923600221,18694,[messaging-link] 24 dec 54000 ce buy above  290 current price  290target320330340 stoploss  paid,0.0,neutral,[],['buy']
316,316,"ğ—šğ—¢ğ—¢ğ—— ğ— ğ—¢ğ—¥ğ—¡ğ—œğ—¡ğ—š ğ—”ğ—Ÿğ—Ÿ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ğ—¦ â¤ï¸

ğ—›ğ—”ğ—©ğ—˜ ğ—” ğ—šğ—¢ğ—¢ğ—— ğ——ğ—”ğ—¬ ğ—§ğ—¢ğ——ğ—”ğ—¬ ğŸ˜Šâ™¥ï¸",2024-11-28 02:59:11+00:00,-1001923600221,18690,[messaging-link],         ,0.0,neutral,[],[]
317,317,"**TODAY FII&DII DATA:- 27-11-2024

FII BUY NET ğŸ‘‰ 7.78 Cr. â˜˜ (à¤›à¤¿)

DII BUY NET ğŸ‘‰ 1301.97 Cr. â˜˜

NET BUYING :-Â  1309.75 Cr. ğŸŸ¢ 

DII TO FII ğŸ‘‰ à¤•à¥à¤¯à¤¾ FII à¤¬à¤¨à¥‡à¤—à¤¾ à¤°à¥‡ à¤¤à¥‚à¥¤ ğŸ˜‚ğŸ˜‚**",2024-11-27 13:32:39+00:00,-1001923600221,18682,[messaging-link] fiidii data 27112024fii buy net  778 cr  dii buy net  130197 cr net buying  130975 cr  dii to fii   fii    ,0.0,neutral,[],"['buy', 'buy']"
338,338,"**BANK NIFTY ğŸ‘‰ 310 TO 560 âœ…âœ… NEW HIGH 

250 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ğŸ™**

â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",2024-11-27 07:30:10+00:00,-1001923600221,18643,[messaging-link] nifty  310 to 560  new high 250 point done in bank nifty paper trade study,0.6597,positive,[],[]
339,339,"**BANK NIFTY ğŸ‘‰ 310 TO 510 âœ…âœ… NEW HIGH 

200 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ğŸ™**

â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",2024-11-27 06:48:14+00:00,-1001923600221,18637,[messaging-link] nifty  310 to 510  new high 200 point done in bank nifty paper trade study,0.6597,positive,[],[]
346,346,**310â‚¹ To 460â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 06:47:11+00:00,-1001923600221,18629,[messaging-link] to 460 ,0.0,neutral,[],[]
347,347,**310â‚¹ To 450â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 05:07:55+00:00,-1001923600221,18619,[messaging-link] to 450 ,0.0,neutral,[],[]
348,348,**310â‚¹ To 440â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 05:07:49+00:00,-1001923600221,18618,[messaging-link] to 440 ,0.0,neutral,[],[]
349,349,**310â‚¹ To 430â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 05:07:43+00:00,-1001923600221,18617,[messaging-link] to 430 ,0.0,neutral,[],[]
350,350,**310â‚¹ To 420â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 05:07:36+00:00,-1001923600221,18616,[messaging-link] to 420 ,0.0,neutral,[],[]
357,357,**310â‚¹ To 410â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 04:07:04+00:00,-1001923600221,18595,[messaging-link] to 410 ,0.0,neutral,[],[]
358,358,**310â‚¹ To 400â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 04:06:59+00:00,-1001923600221,18594,[messaging-link] to 400 ,0.0,neutral,[],[]
359,359,**310â‚¹ To 390â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 04:06:51+00:00,-1001923600221,18593,[messaging-link] to 390 ,0.0,neutral,[],[]
360,360,**310â‚¹ To 380â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 04:06:45+00:00,-1001923600221,18592,[messaging-link] to 380 ,0.0,neutral,[],[]
361,361,**310â‚¹ To 370â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 04:06:41+00:00,-1001923600221,18591,[messaging-link] to 370 ,0.0,neutral,[],[]
368,368,"**310 To 360++++ 3rd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 100% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-27 03:57:30+00:00,-1001923600221,18579,[messaging-link] to 360 3rd target hit  book your 100 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
369,369,**310â‚¹ To 360â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 03:57:06+00:00,-1001923600221,18578,[messaging-link] to 360 ,0.0,neutral,[],[]
380,380,"**310 To 350++++ 2nd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 70% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-27 03:50:26+00:00,-1001923600221,18565,[messaging-link] to 350 2nd target hit  book your 70 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
381,381,**310â‚¹ To 350â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 03:50:09+00:00,-1001923600221,18564,[messaging-link] to 350 ,0.0,neutral,[],[]
382,382,"**310 To 340++++ 1st Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 50% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-27 03:50:01+00:00,-1001923600221,18563,[messaging-link] to 340 1st target hit  book your 50 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
383,383,**310â‚¹ To 340â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 03:49:38+00:00,-1001923600221,18562,[messaging-link] to 340 ,0.0,neutral,[],[]
384,384,**310â‚¹ To 330â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 03:49:30+00:00,-1001923600221,18561,[messaging-link] to 330 ,0.0,neutral,[],[]
385,385,**310â‚¹ To 320â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 03:49:20+00:00,-1001923600221,18560,[messaging-link] to 320 ,0.0,neutral,[],[]
386,386,**310â‚¹ To 310â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-27 03:48:52+00:00,-1001923600221,18559,[messaging-link] to 310 ,0.0,neutral,[],[]
387,387,"**BANKNIFTY 27 NOVÂ  51900 CE**__

ğŸ› BUY ABOVE :- __310__

ğŸ“Š Current Price : __310__


**Target..340//350//360++**

â˜ ï¸ **Stoploss : PAID**__",2024-11-27 03:48:01+00:00,-1001923600221,18558,[messaging-link] 27 nov 51900 ce buy above  310 current price  310target340350360 stoploss  paid,0.0,neutral,[],['buy']
388,388,"ğ—šğ—¢ğ—¢ğ—— ğ— ğ—¢ğ—¥ğ—¡ğ—œğ—¡ğ—š ğ—”ğ—Ÿğ—Ÿ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ğ—¦ â¤ï¸

ğ—›ğ—”ğ—©ğ—˜ ğ—” ğ—šğ—¢ğ—¢ğ—— ğ——ğ—”ğ—¬ ğ—§ğ—¢ğ——ğ—”ğ—¬ ğŸ˜Šâ™¥ï¸",2024-11-27 03:07:49+00:00,-1001923600221,18553,[messaging-link],         ,0.0,neutral,[],[]
389,389,"**TODAY FII&DII DATA:- 26-11-2024

FII BUY NET ğŸ‘‰ 1157.70 Cr. â˜˜

DII SELL NET ğŸ‘‰ 1910.86 Cr. ğŸ”»

NET SELLING :-Â  753.16 Cr. ğŸ”´**",2024-11-26 14:53:45+00:00,-1001923600221,18551,[messaging-link] fiidii data 26112024fii buy net  115770 cr dii sell net  191086 cr net selling  75316 cr ,0.0,neutral,[],"['buy', 'sell']"
391,391,**71 Lacs+++ Profit booked ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜**,2024-11-26 14:39:20+00:00,-1001923600221,18548,[messaging-link] lacs profit booked ,0.4404,neutral,[],[]
402,402,"**300 To 350++++ 3rd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 100% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-26 04:08:52+00:00,-1001923600221,18476,[messaging-link] to 350 3rd target hit  book your 100 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
403,403,**300â‚¹ To 350â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-26 04:08:35+00:00,-1001923600221,18475,[messaging-link] to 350 ,0.0,neutral,[],[]
414,414,"**300 To 340++++ 2nd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 70% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-26 04:04:47+00:00,-1001923600221,18462,[messaging-link] to 340 2nd target hit  book your 70 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
415,415,**300â‚¹ To 340â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-26 04:04:25+00:00,-1001923600221,18461,[messaging-link] to 340 ,0.0,neutral,[],[]
416,416,"**300 To 330++++ 1st Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 50% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-26 04:03:51+00:00,-1001923600221,18460,[messaging-link] to 330 1st target hit  book your 50 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
417,417,**300â‚¹ To 330â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-26 04:03:23+00:00,-1001923600221,18459,[messaging-link] to 330 ,0.0,neutral,[],[]
418,418,**300â‚¹ To 320â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-26 04:03:19+00:00,-1001923600221,18458,[messaging-link] to 320 ,0.0,neutral,[],[]
419,419,**300â‚¹ To 310â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-26 04:03:15+00:00,-1001923600221,18457,[messaging-link] to 310 ,0.0,neutral,[],[]
420,420,**300â‚¹ To 300â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-26 04:03:09+00:00,-1001923600221,18456,[messaging-link] to 300 ,0.0,neutral,[],[]
421,421,"**BANKNIFTY 27 NOVÂ  52200 CE**__

ğŸ› BUY ABOVE :- __300__

ğŸ“Š Current Price : __300__


**Target..330//340//350++**

â˜ ï¸ **Stoploss : PAID**__",2024-11-26 04:02:18+00:00,-1001923600221,18455,[messaging-link] 27 nov 52200 ce buy above  300 current price  300target330340350 stoploss  paid,0.0,neutral,[],['buy']
422,422,"ğ—šğ—¢ğ—¢ğ—— ğ— ğ—¢ğ—¥ğ—¡ğ—œğ—¡ğ—š ğ—”ğ—Ÿğ—Ÿ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ğ—¦ â¤ï¸

ğ—›ğ—”ğ—©ğ—˜ ğ—” ğ—šğ—¢ğ—¢ğ—— ğ——ğ—”ğ—¬ ğ—§ğ—¢ğ——ğ—”ğ—¬ ğŸ˜Šâ™¥ï¸",2024-11-26 02:25:06+00:00,-1001923600221,18453,[messaging-link],         ,0.0,neutral,[],[]
423,423,"**TODAY FII&DII DATA:- 25-11-2024

FII BUY NET ğŸ‘‰ 9947.55 Cr. â˜˜

DII SELL NET ğŸ‘‰ 6907.97 Cr. ğŸ”»

NET BUYING :-Â  3039.58 Cr. ğŸŸ¢

FII TO DII ğŸ‘‰ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤¬à¤¦à¤² à¤²à¤¿à¤¯à¤¾ à¤¸à¤¾à¤²à¤¾à¥¤ ğŸ˜‚ğŸ˜‚**",2024-11-25 13:22:06+00:00,-1001923600221,18451,[messaging-link] fiidii data 25112024fii buy net  994755 cr dii sell net  690797 cr net buying  303958 cr fii to dii      ,0.0,neutral,[],"['buy', 'sell']"
446,446,"**280 To 330++++ 3rd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 100% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-25 03:58:42+00:00,-1001923600221,18422,[messaging-link] to 330 3rd target hit  book your 100 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
447,447,**280â‚¹ To 330â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-25 03:58:21+00:00,-1001923600221,18421,[messaging-link] to 330 ,0.0,neutral,[],[]
458,458,"**280 To 320++++ 2nd Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 70% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-25 03:52:20+00:00,-1001923600221,18408,[messaging-link] to 320 2nd target hit  book your 70 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
459,459,**280â‚¹ To 320â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-25 03:52:00+00:00,-1001923600221,18407,[messaging-link] to 320 ,0.0,neutral,[],[]
460,460,"**280 To 310++++ 1st Target Hit ğŸ¯ ğŸ†ğŸ“ˆ

Book Your 50% Profit ğŸ˜ğŸ˜ğŸ™â¤ï¸


BOOK PROFIT Trail stop loss in profitğŸ’â¤ï¸**",2024-11-25 03:51:48+00:00,-1001923600221,18406,[messaging-link] to 310 1st target hit  book your 50 profit book profit trail stop loss in profit,0.6369,positive,[],['target']
461,461,**280â‚¹ To 310â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-25 03:51:30+00:00,-1001923600221,18405,[messaging-link] to 310 ,0.0,neutral,[],[]
462,462,**280â‚¹ To 300â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-25 03:51:25+00:00,-1001923600221,18404,[messaging-link] to 300 ,0.0,neutral,[],[]
463,463,**280â‚¹ To 290â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-25 03:51:20+00:00,-1001923600221,18403,[messaging-link] to 290 ,0.0,neutral,[],[]
464,464,**280â‚¹ To 280â‚¹ ğŸ†ğŸ“ˆâ¤ï¸**,2024-11-25 03:51:12+00:00,-1001923600221,18402,[messaging-link] to 280 ,0.0,neutral,[],[]
465,465,"**BANKNIFTY 27 NOVÂ  52300 CE**__

ğŸ› BUY ABOVE :- __280__

ğŸ“Š Current Price : __280__


**Target..310//320//330++**

â˜ ï¸ **Stoploss : PAID**__",2024-11-25 03:50:16+00:00,-1001923600221,18401,[messaging-link] 27 nov 52300 ce buy above  280 current price  280target310320330 stoploss  paid,0.0,neutral,[],['buy']
466,466,"ğ—šğ—¢ğ—¢ğ—— ğ— ğ—¢ğ—¥ğ—¡ğ—œğ—¡ğ—š ğ—”ğ—Ÿğ—Ÿ ğ—§ğ—¥ğ—”ğ——ğ—˜ğ—¥ğ—¦ â¤ï¸

ğ—›ğ—”ğ—©ğ—˜ ğ—” ğ—šğ—¢ğ—¢ğ—— ğ——ğ—”ğ—¬ ğ—§ğ—¢ğ——ğ—”ğ—¬ ğŸ˜Šâ™¥ï¸",2024-11-25 03:36:59+00:00,-1001923600221,18399,[messaging-link],         ,0.0,neutral,[],[]
485,485,"**TODAY FII&DII DATA:- 22-11-2024

FII SELL NET ğŸ‘‰ 1278.37 Cr.ğŸ”»

DII BUY NET ğŸ‘‰ 1722.15 Cr. â˜˜

NET BUYING :-Â  443.78 Cr. ğŸŸ¢

FII ğŸ‘‰ à¤¹à¤® à¤¨à¤¹à¥€ à¤¸à¥à¤§à¤°à¥‡à¤‚à¤—à¥‡à¥¤ à¤•à¥à¤¯à¥‹à¤‚à¤•à¤¿ à¤¹à¤®à¤¾à¤°à¥‡ à¤¯à¤¹à¤¾à¤‚ à¤à¤¸à¤¾ à¤¹à¥€ à¤¹à¥‹à¤¤à¤¾ à¤¹à¥ˆà¥¤ ğŸ˜‚**",2024-11-22 15:24:43+00:00,-1001923600221,18366,[messaging-link] fiidii data 22112024fii sell net  127837 crdii buy net  172215 cr net buying  44378 cr fii            ,0.0,neutral,[],"['sell', 'buy']"
496,496,"**BANK NIFTY ğŸ‘‰ 400 TO 750 âœ…âœ… NEW HIGH 

350 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ğŸ™**

â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",2024-11-22 08:33:29+00:00,-1001923600221,18351,[messaging-link] nifty  400 to 750  new high 350 point done in bank nifty paper trade study,0.6597,positive,[],[]
497,497,"**BANK NIFTY ğŸ‘‰ 400 TO 700 âœ…âœ… NEW HIGH 

300 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ğŸ™**

â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",2024-11-22 08:32:56+00:00,-1001923600221,18350,[messaging-link] nifty  400 to 700  new high 300 point done in bank nifty paper trade study,0.6597,positive,[],[]
498,498,"**BANK NIFTY ğŸ‘‰ 400 TO 650 âœ…âœ… NEW HIGH 

250 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ğŸ™**

â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",2024-11-22 08:32:42+00:00,-1001923600221,18349,[messaging-link] nifty  400 to 650  new high 250 point done in bank nifty paper trade study,0.6597,positive,[],[]
